2025-06-06T14:22:23	tedana.tedana_workflow	INFO    	Using output directory: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_external_regress_processed
2025-06-06T14:22:23	tedana.tedana_workflow	INFO    	Initializing and validating component selection tree
2025-06-06T14:22:23	component_selector.__init__    	INFO    	Performing component selection with demo_external_regressors_motion_task_models
2025-06-06T14:22:23	component_selector.__init__    	INFO    	Demonstration based on the minimal decision tree that uses partial F stats on a model with multiple external regressors divided by category and task regressors to bias towards keeping.
2025-06-06T14:22:23	tedana.tedana_workflow	INFO    	Loading input data: ['five-echo-dataset/p06.SBJ01_S09_Task11_e1.sm.nii.gz', 'five-echo-dataset/p06.SBJ01_S09_Task11_e2.sm.nii.gz', 'five-echo-dataset/p06.SBJ01_S09_Task11_e3.sm.nii.gz', 'five-echo-dataset/p06.SBJ01_S09_Task11_e4.sm.nii.gz', 'five-echo-dataset/p06.SBJ01_S09_Task11_e5.sm.nii.gz']
2025-06-06T14:22:25	io.__init__    	INFO    	Generating figures directory: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_external_regress_processed/figures
2025-06-06T14:22:25	tedana.tedana_workflow	WARNING 	Computing EPI mask from first echo using nilearn's compute_epi_mask function. Most external pipelines include more reliable masking functions. It is strongly recommended to provide an external mask, and to visually confirm that mask accurately conforms to data boundaries.
2025-06-06T14:22:25	utils.make_adaptive_mask	INFO    	Echo-wise intensity thresholds for adaptive mask: [5853.6399821  4862.62750244 4073.26911418 3377.14188232 2800.73880819]
2025-06-06T14:22:25	utils.make_adaptive_mask	WARNING 	4 voxels in user-defined mask do not have good signal. Removing voxels from mask.
2025-06-06T14:22:25	tedana.tedana_workflow	INFO    	Computing T2* map
2025-06-06T14:22:26	combine.make_optcom 	INFO    	Optimally combining data with voxel-wise T2* estimates
2025-06-06T14:22:27	tedana.tedana_workflow	INFO    	Writing optimally combined data set: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_external_regress_processed/desc-optcom_bold.nii.gz
2025-06-06T14:22:27	tedana.tedana_workflow	INFO    	Using supplied mixing matrix from ICA
2025-06-06T14:22:27	collect.generate_metrics	INFO    	Calculating weight maps
2025-06-06T14:22:27	collect.generate_metrics	INFO    	Calculating parameter estimate maps for optimally combined data
2025-06-06T14:22:27	collect.generate_metrics	INFO    	Calculating z-statistic maps
2025-06-06T14:22:27	collect.generate_metrics	INFO    	Calculating F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Thresholding z-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Calculating T2* F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Calculating S0 F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Counting significant voxels in T2* F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Counting significant voxels in S0 F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Thresholding optimal combination beta maps to match T2* F-statistic maps
2025-06-06T14:22:29	collect.generate_metrics	INFO    	Thresholding optimal combination beta maps to match S0 F-statistic maps
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating kappa and rho
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating variance explained
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating normalized variance explained
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating DSI between thresholded T2* F-statistic and optimal combination beta maps
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating DSI between thresholded S0 F-statistic and optimal combination beta maps
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating signal-noise t-statistics
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating external regressor fits. Fits all external nuisance regressors to a single model using an F statistic
2025-06-06T14:22:30	collect.generate_metrics	INFO    	Calculating external regressor fits. Fits all task regressors to a single model using an F statistic
2025-06-06T14:22:30	external.fit_regressors	INFO    	External regressors fit for nuisance includes detrending with 2 Legendre Polynomial regressors.
